paper,type,with_data,pre_registered,where_pre_registered,share_data,share_code
"Alaem, F., Jalali, A., Almasi, A., Abdi, A., & Khalili, M. (2019). Investigating the effect of group counseling on family stress and anxiety of primiparous mothers during delivery. BioPsychoSocial Medicine, 13, 7.",Research article,1,事前登録なし,,雑誌サイト,共有なし
"Castonguay, J., Turcotte, S., Fleet, R. P., Archambault, P. M., Dionne, C. E., Denis, I., & Foldes-Busque, G. (2020). Physical activity and disability in patients with noncardiac chest pain: a longitudinal cohort study. BioPsychoSocial Medicine, 14, 12.",Research article,1,事前登録なし,,著者問い合わせ,共有なし
"Cho, A. J., Lee, H.-S., Lee, Y.-K., Jeon, H. J., Park, H. C., Jeong, D.-W., Kim, Y.-G., Lee, S.-H., Lee, C.-H., Yoo, K. D., & Wong, A. K. (2020). Post-traumatic stress symptoms in hemodialysis patients with MERS-CoV exposure. BioPsychoSocial Medicine, 14, 9.",Research article,1,事前登録なし,,雑誌サイト(データ無）,共有なし
"Dalle Grave, R., Sartirana, M., & Calugi, S. (2020). Personalized cognitive-behavioural therapy for obesity (CBT-OB): theory, strategies and procedures. BioPsychoSocial Medicine, 14, 5.",Review,0,,,,
"Deter, H.-C., & Orth-Gomér, K. (2020). The effects of usual Care in Psychosocial Intervention Trials of patients with coronary artery disease: a systematic review. BioPsychoSocial Medicine, 14, 11.",Review,0,,,,
"Fárková, E., Schneider, J., Šmotek, M., Bakštein, E., Herlesová, J., Kopřivová, J., Šrámková, P., Pichlerová, D., & Fried, M. (2019). Weight loss in conservative treatment of obesity in women is associated with physical activity and circadian phenotype: a longitudinal observational study. BioPsychoSocial Medicine, 13, 24.",Research article,1,事前登録なし,,著者問い合わせ,共有なし
"Haghighatdoost, F., Feizi, A., Esmaillzadeh, A., Feinle-Bisset, C., Hassanzadeh Keshteli, A., Roohafza, H., Afshar, H., & Adibi, P. (2019). The relationship between dietary inflammatory index and psychosomatic complaints profiles: results from SEPAHAN cross-sectional study. BioPsychoSocial Medicine, 13, 27.",Research article,1,事前登録なし,,共有なし,共有なし
"Hasanpour, M., Mohammadi, M. M., & Shareinia, H. (2019). Effects of reflexology on premenstrual syndrome: a systematic review and meta-analysis. BioPsychoSocial Medicine, 13, 25.",Review,0,,,,
"Hashimoto, K., Takeuchi, T., Koyama, A., Hiiragi, M., Suka, S., & Hashizume, M. (2020). Effect of relaxation therapy on benzodiazepine use in patients with medically unexplained symptoms. BioPsychoSocial Medicine, 14, 13.",Research article,1,事前登録なし,,共有なし,共有なし
"Hayashi, A., Kobayashi, S., Matsui, K., Akaho, R., & Nishimura, K. (2020). The accuracy of delirium assessment by cardiologists treating heart failure inpatients: a single center retrospective survey. BioPsychoSocial Medicine, 14, 15.",Research article,1,事前登録なし,,共有なし,共有なし
